36.9,577917796,864,668886.3,616803.0,414882,924549,185414.0,"void marlin_moe_wna16::Marlin<(long)1125899906910725, (long)1125899907892224, (long)1125899906910725, (long)1125899906910725, (int)256, (int)4, (int)16, (int)4, (bool)0, (int)4, (int)8, (bool)0>(const int4 *, const int4 *, int4 *, int4 *, const int4 *, const float *, const int4 *, const float *, const int4 *, const int *, const int *, const int *, const int *, const float *, int, bool, int, int, int, int, int *, bool, bool, bool)"
14.2,222412130,1392,159778.8,150305.0,40352,226369,46980.2,"void marlin::Marlin<(long)1125899906910725, (long)1125899907892224, (long)1125899906910725, (long)1125899906910725, (int)256, (int)4, (int)16, (int)4, (bool)0, (int)4, (int)8, (bool)0>(const int4 *, const int4 *, int4 *, int4 *, const int4 *, const float *, const int4 *, const float *, const int4 *, const int *, int, int, int, int, int, int *, bool, bool, bool, int)"
13.3,207763195,258,805283.7,805476.0,778628,835108,4217.1,void cutlass::Kernel2<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_32x2_tn_align8>(T1::Params)
3.7,57803637,12384,4667.6,4416.0,3488,14048,842.0,"void marlin::gptq_marlin_repack_kernel<(int)256, (int)4, (bool)0, (bool)0>(const unsigned int *, const unsigned int *, unsigned int *, int, int)"
3.2,49490258,264,187463.1,169984.5,158817,1437863,105125.1,_topk_topp_kernel
3.0,47543360,480,99048.7,104993.0,12480,154913,44548.4,"void flash::flash_fwd_splitkv_kernel<Flash_fwd_kernel_traits<(int)128, (int)64, (int)128, (int)4, (bool)0, (bool)0, cutlass::half_t, Flash_kernel_traits<(int)128, (int)64, (int)128, (int)4, cutlass::half_t>>, (bool)1, (bool)0, (bool)0, (bool)0, (bool)1, (bool)0, (bool)0, (bool)0>(flash::Flash_fwd_params)"
2.9,45192686,25488,1773.1,1792.0,1600,2208,54.4,"void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
2.6,40548780,2208,18364.5,18944.0,10208,67616,7222.7,"void marlin_moe_wna16::Marlin<(long)1125899906910725, (long)1125899907892224, (long)1125899906910725, (long)1125899906910725, (int)128, (int)1, (int)8, (int)4, (bool)1, (int)4, (int)8, (bool)0>(const int4 *, const int4 *, int4 *, int4 *, const int4 *, const float *, const int4 *, const float *, const int4 *, const int *, const int *, const int *, const int *, const float *, int, bool, int, int, int, int, int *, bool, bool, bool)"
2.5,39762402,12389,3209.5,3200.0,3008,3840,82.3,"void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void at::native::index_kernel_impl<at::native::OpaqueType<(int)2>>(at::TensorIteratorBase &, c10::ArrayRef<long>, c10::ArrayRef<long>)::[lambda(char *, const char *, long) (instance 1)]>(at::TensorIteratorBase &, c10::ArrayRef<long>, c10::ArrayRef<long>, const T1 &, bool)::[lambda(int) (instance 1)]>(long, T3)"
2.5,38917934,1632,23846.8,3296.0,2976,88801,34109.4,"void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<c10::Half, at::native::func_wrapper_t<c10::Half, at::native::sum_functor<c10::Half, float, c10::Half>::operator ()(at::TensorIterator &)::[lambda(float, float) (instance 1)]>, unsigned int, c10::Half, (int)4, (int)8>>(T3)"
1.8,28410274,1632,17408.3,1696.0,1376,69024,26107.7,"void vllm::act_and_mul_kernel<c10::Half, __half2, &vllm::silu_kernel<c10::Half>, &vllm::packed_silu_kernel<__half2>, (bool)1, (bool)1, (bool)0, (bool)0>(T1 *, const T1 *, int, float)"
1.8,27730446,192,144429.4,134833.0,76768,256769,48504.3,"void marlin_moe_wna16::Marlin<(long)1125899906910725, (long)1125899907892224, (long)1125899906910725, (long)1125899906910725, (int)128, (int)2, (int)8, (int)4, (bool)0, (int)4, (int)8, (bool)0>(const int4 *, const int4 *, int4 *, int4 *, const int4 *, const float *, const int4 *, const float *, const int4 *, const int *, const int *, const int *, const int *, const float *, int, bool, int, int, int, int, int *, bool, bool, bool)"
1.6,24723774,12576,1965.9,1888.0,1280,6784,306.0,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 3)]::operator ()() const::[lambda(int) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
0.9,13644198,672,20303.9,17728.5,15616,36960,6120.4,"void marlin::Marlin<(long)1125899906910725, (long)1125899907892224, (long)1125899906910725, (long)1125899906910725, (int)128, (int)4, (int)4, (int)8, (bool)0, (int)4, (int)8, (bool)0>(const int4 *, const int4 *, int4 *, int4 *, const int4 *, const float *, const int4 *, const float *, const int4 *, const int *, int, int, int, int, int, int *, bool, bool, bool, int)"
0.9,13370342,266,50264.4,50592.5,46976,53280,1073.3,"void at::native::<unnamed>::cunn_SoftMaxForward<(int)4, float, float, float, at::native::<unnamed>::SoftMaxForwardEpilogue>(T4 *, const T2 *, int)"
0.7,10293846,1598,6441.7,2016.0,1728,25664,7395.8,triton_red_fused__to_copy_add_marlin_gemm_mean_mul_pow_rsqrt_1
0.6,9733521,1598,6091.1,1424.0,1120,19681,7708.0,triton_red_fused_2
0.6,9654228,1632,5915.6,1856.0,1600,19552,6743.3,triton_red_fused__to_copy_add_mean_moe_forward_mul_pow_rsqrt_0
0.5,7533314,672,11210.3,11168.0,10400,12032,391.2,"void marlin::Marlin<(long)1125899906910725, (long)1125899907892224, (long)1125899906910725, (long)1125899906910725, (int)128, (int)2, (int)4, (int)8, (bool)0, (int)4, (int)8, (bool)0>(const int4 *, const int4 *, int4 *, int4 *, const int4 *, const float *, const int4 *, const float *, const int4 *, const int *, int, int, int, int, int, int *, bool, bool, bool, int)"
0.4,6813600,1632,4175.0,4096.0,3104,5632,595.4,"void vllm::moe::topkGating<(int)8, (int)128, (int)4, (int)16, (int)32, int, __half, (vllm::moe::ScoringFunc)0>(const T7 *, const bool *, float *, int, T6 *, int *, int, int, int, bool, const float *)"
0.4,6554918,1598,4102.0,1536.0,1312,12224,4236.1,triton_poi_fused_3
